Type,TPM,Gene
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,7.15,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,35.35,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0.49,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,4.6,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0.58,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0.54,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-VI,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,173.79,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,19.06,BAIAP2L1
DIPG-XIII,7.31,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0.59,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,2.16,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0.79,BAIAP2L1
DIPG-XIII,0.56,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,17.06,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,20.03,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,2.43,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,1.08,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,2.07,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0.98,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,1.06,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,17.06,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0.26,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
DIPG-XIII,0,BAIAP2L1
